,X,Y,OBJECTID,GLOBALID,FIREOCCURID,CN,REVDATE,FIRENAME,COMPLEXNAME,FIREYEAR,UNIQFIREID,SOFIRENUM,LOCALFIRENUM,REPORTINGUNIT,DISCOVERYDATETIME,SIZECLASS,TOTALACRES,STATCAUSE,COMMENTS,DATASOURCE,FIREOUTDATETIME,OWNERAGENCY,UNITIDOWNER,PROTECTIONAGENCY,UNITIDPROTECT,LATDD83,LONGDD83,FIRETYPECATEGORY,POINTTYPE,PERIMEXISTS,FIRESTATQC,DBSOURCEID,DBSOURCEDATE
765,-114.9397877,47.21854549,329408702,,,1518600,1999/11/30 00:00:00+00,WestMullan,,2013,,54,,,,G,6282,9 - Miscellaneous,ICT4 DiGiando/ ICT3 Borgen/ ICT2 Heintz/ ICT3 Barger/ ICT5 Stroot Fire records are at Fort Missoula*,2,,FS,,,,47.21855,-114.93979,WF, , , ,1,2020/09/11 04:04:00+00
1306,-110.4394444,45.04611111,329409243,,,1500990,1999/11/30 00:00:00+00,Bull,,2011,,2,,,,F,1163.9,1 - Lightning,Bull fire was in the wilderness managed for resource objectives and public safety.  Trail infrastruc,2,,FS,,,,45.04611,-110.43944,WF, , , ,1,2020/09/11 04:04:03+00
2676,-114.8805556,46.44888889,329410613,,,1507394,1999/11/30 00:00:00+00,Queen,,2012,,31,,,,E,818,1 - Lightning,Part of Powell SBW Complex,2,,FS,,,,46.44889,-114.88056,WF, , , ,1,2020/09/11 04:04:10+00
2677,-114.9394444,46.39944444,329410614,,,1507396,1999/11/30 00:00:00+00,FreezeOut,,2012,,33,,,,G,19704,1 - Lightning,Part of Powell SBW Complex,2,,FS,,,,46.39944,-114.93944,WF, , , ,1,2020/09/11 04:04:10+00
2967,-114.3519444,46.74666667,329410904,,,1517199,1999/11/30 00:00:00+00,WestFork2,,2013,,110,,,,G,6000,1 - Lightning,IAIC: Farmer. ICT3:JD Bauman. Fire merged with Schoolhouse fire on 8/19/13 and became part of the L*,2,,FS,,,,46.74667,-114.35194,WF, , , ,1,2020/09/11 04:04:11+00
3049,-115.4013889,45.62583333,329410986,,,1510531,1999/11/30 00:00:00+00,Bagley,,2012,,85,,,,F,1800,1 - Lightning,"Due to fire activity on the mcGuire fire, when this one was reported it was never staffed and became",2,,FS,,,,45.62583,-115.40139,WF, , , ,1,2020/09/11 04:04:12+00
3052,-116.2975,45.53416667,329410989,,,1510391,1999/11/30 00:00:00+00,Sheep,,2012,,89,,,,G,48626,9 - Miscellaneous,,2,,FS,,,,45.53417,-116.2975,WF, , , ,1,2020/09/11 04:04:12+00
3053,-114.8858333,46.16111111,329410990,,,1510198,1999/11/30 00:00:00+00,WestTrout,,2012,,91,,,2012/01/01 00:00:00+00,F,2325,1 - Lightning,,2,,FS,,,,46.16111,-114.88583,WF, , , ,1,2020/09/11 04:04:12+00
3343,-113.6769444,46.20666667,329411280,,,1497053,1999/11/30 00:00:00+00,Lutz,,2011,,28,,,,F,3982,1 - Lightning,Harrington/LaTray (t),2,,FS,,,,46.20667,-113.67694,WF, , , ,1,2020/09/11 04:04:13+00
3733,-114.7833333,45.65055556,329411670,,,1518259,1999/11/30 00:00:00+00,GoldPan,,2013,,10,,,,G,41763,1 - Lightning,"Multiple IC's/Teams, Incident #13039, MA 7b, 11a, and 6.  This far was a part of the Gold Pan Compl*",2,,FS,,,,45.65056,-114.78333,WF, , , ,1,2020/09/11 04:04:14+00
3916,-113.1338889,47.73083333,329411853,,,1515106,1999/11/30 00:00:00+00,RockCreek2,,2013,,5 8,,,,E,589,1 - Lightning,Rock Creek is part of the Red Shale decision making process in WFDSS per Corey Buhl.  Contained / C*,2,,FS,,,,47.73083,-113.13389,WF, , , ,1,2020/09/11 04:04:15+00
3955,-113.61,45.96388889,329411892,,,1497443,1999/11/30 00:00:00+00,CopperMountain,,2011,,49,,,,F,1167,1 - Lightning,Managed fire,2,,FS,,,,45.96389,-113.61,WF, , , ,1,2020/09/11 04:04:15+00
3962,-114.7555556,46.35861111,329411899,,,1500611,1999/11/30 00:00:00+00,FridayRidge,,2011,,83,,,,F,1147,1 - Lightning,Managed for Resource Benefit. Fire report compiled by Greg Jacobson.,2,,FS,,,,46.35861,-114.75556,WF, , , ,1,2020/09/11 04:04:15+00
3999,-114.8180556,45.97083333,329411936,,,1527353,1999/11/30 00:00:00+00,Elevator,,2014,,477,,,,F,4227,1 - Lightning,part of Selway Complex-managed by Bitterroot NF,2,,FS,,,,45.97083,-114.81806,WF, , , ,1,2020/09/11 04:04:15+00
4024,-115.0877778,46.19638889,329411961,,,1510191,1999/11/30 00:00:00+00,Blacktail,,2012,,33,,,2012/01/01 00:00:00+00,F,1117,1 - Lightning,,2,,FS,,,,46.19639,-115.08778,WF, , , ,1,2020/09/11 04:04:16+00
4027,-114.8786111,46.00333333,329411964,,,1510393,1999/11/30 00:00:00+00,Ditch,,2012,,38,,,,G,12000,1 - Lightning,,2,,FS,,,,46.00333,-114.87861,WF, , , ,1,2020/09/11 04:04:16+00
4028,-114.7330556,46.06083333,329411965,,,1510111,1999/11/30 00:00:00+00,Pettibone,,2012,,40,,,,G,15569,1 - Lightning,,2,,FS,,,,46.06083,-114.73306,WF, , , ,1,2020/09/11 04:04:16+00
4106,-115.1116667,46.05333333,329412043,,,1527146,1999/11/30 00:00:00+00,WolfPoint,,2014,,530,,,,E,804,1 - Lightning,Managed for resource benefit,2,,FS,,,,46.05333,-115.11167,WF, , , ,1,2020/09/11 04:04:16+00
4290,-114.7916667,45.765,329412227,,,1527175,1999/11/30 00:00:00+00,RavenCreek,,2014,,22,,,,F,3853,1 - Lightning,"Forest Plan Management Area 7c, Incident # 14118, Multiple IC's",2,,FS,,,,45.765,-114.79167,WF, , , ,1,2020/09/11 04:04:17+00
4491,-114.7255556,45.95972222,329412428,,,1518769,1999/11/30 00:00:00+00,BadLuck,,2013,,40,,,,E,551,1 - Lightning,"Incident #13096 , MA 7c, Was managed by the Moose Creek Ranger District by the FMO, Tim Schaeffer.",2,,FS,,,,45.95972,-114.72556,WF, , , ,1,2020/09/11 04:04:18+00
4493,-114.5728919,45.7279073,329412430,,,1518248,1999/11/30 00:00:00+00,NezPeak,,2013,,43,,,,F,1341,1 - Lightning,"SOPL(T) Olpin, Incident # 13104, MA 7c.  This fire was part of the Gold Pan Complex with the Gold P*",2,,FS,,,,45.72791,-114.57289,WF, , , ,1,2020/09/11 04:04:18+00
4650,-110.6783333,45.42,329412587,,,1508575,1999/11/30 00:00:00+00,ParadiseValley,,2012,,9,,,,F,1000,9 - Miscellaneous,County fire that burned 20 acres of BLM land under USFS protection.,2,,MT,,,,45.42,-110.67833,WF, , , ,1,2020/09/11 04:04:19+00
4655,-113.8880556,46.71611111,329412592,,,1502469,1999/11/30 00:00:00+00,WestRiverside,,2011,,144,,,,F,3800,7 - Arson,DNRC Protection - burned mostly on federal lands. IMT2 Grant assigned. ,2,,MT,,,,46.71611,-113.88806,WF, , , ,1,2020/09/11 04:04:19+00
4859,-115.2497222,45.59972222,329412796,,,1526560,1999/11/30 00:00:00+00,Myers,,2014,,474,,,,F,2674,1 - Lightning,Manage Resource Objection,2,,FS,,,,45.59972,-115.24972,WF, , , ,1,2020/09/11 04:04:20+00
4865,-115.1738889,45.58333333,329412802,,,1526556,1999/11/30 00:00:00+00,Rain,,2014,,413,,,,F,4060,1 - Lightning,Manage Resource Objective,2,,FS,,,,45.58333,-115.17389,WF, , , ,1,2020/09/11 04:04:20+00
5147,-115.2166667,47.69333333,329413084,,,1526444,1999/11/30 00:00:00+00,Spruce2,,2014,,10,,,,F,1277,1 - Lightning,"DIST #10, SO #65. ICT4 RICHARD GRIFFIN. ICT3 RYAN BUTLER T",2,,FS,,,,47.69333,-115.21667,WF, , , ,1,2020/09/11 04:04:22+00
5246,-114.2177778,45.55944444,329413183,,,1509685,1999/11/30 00:00:00+00,ChrandalCreek,,2012,,4,,,,F,2562,1 - Lightning,"FOREST PLAN MANAGEMENT AREA 8A, 5, AND 1, INCIDENT # 5432, IC SHAWN PEARSON",2,,FS,,,,45.55944,-114.21778,WF, , , ,1,2020/09/11 04:04:22+00
5320,-106.1813889,45.16944444,329413257,,,1499607,1999/11/30 00:00:00+00,LittleFork,,2011,,28,,,,G,34550,1 - Lightning,The Little and Fork fires burned together and became part of the Diamond Complex,2,,CO,,,,45.16944,-106.18139,WF, , , ,1,2020/09/11 04:04:22+00
5321,-105.8116667,45.26333333,329413258,,,1499610,1999/11/30 00:00:00+00,Maverick,,2011,,29,,,,G,11210,1 - Lightning,The Maverick fire escaped initial attack on 8/22/2011 and became part of the Diamond Complex,2,,BLM,,,,45.26333,-105.81167,WF, , , ,1,2020/09/11 04:04:22+00
5338,-110.5752778,45.50638889,329413275,,,1508585,1999/11/30 00:00:00+00,PineCreek,,2012,,43,,,,G,8612,2 - Equipment Use,"Started on private land and rapidly spread to USFS. IC(s) Fowler, Poncin(T1), Juvan(T3), Shanafelt(T",2,,MT,,,,45.50639,-110.57528,WF, , , ,1,2020/09/11 04:04:23+00
5467,-111.905195,44.81360074,329413404,,,1514759,1999/11/30 00:00:00+00,Eureka,,2013,,33,,,,G,6768,1 - Lightning, ,2,,FS,,,,44.8136,-111.90519,WF, , , ,1,2020/09/11 04:04:23+00
5507,-114.9952778,45.57222222,329413444,,,1518795,1999/11/30 00:00:00+00,Center,,2013,,42,,,,F,1595,1 - Lightning,Fire in Wilderness,2,,FS,,,,45.57222,-114.99528,WF, , , ,1,2020/09/11 04:04:23+00
5523,-115.0663889,45.62722222,329413460,,,1518794,1999/11/30 00:00:00+00,Lake,,2013,,76,,,,G,5500,1 - Lightning,Fire in Wilderness,2,,FS,,,,45.62722,-115.06639,WF, , , ,1,2020/09/11 04:04:23+00
5846,-115.5697222,46.90888889,329413783,,,1507779,1999/11/30 00:00:00+00,Jug,,2012,,71,,,,F,1675,1 - Lightning,Part of the Isabella Complex,2,,FS,,,,46.90889,-115.56972,WF, , , ,1,2020/09/11 04:04:25+00
5989,-113.8508333,46.43777778,329413926,,,1489542,1999/11/30 00:00:00+00,AlderCreek,,2010,,95,,,,E,871,1 - Lightning,ICT3 Karl Nikoleyczik and ICT3(t) Lori Cotter,2,,FS,,,,46.43778,-113.85083,WF, , , ,1,2020/09/11 04:04:25+00
6084,-113.1225,47.20444444,329414021,,,1510646,1999/11/30 00:00:00+00,WedgeCreek,,2012,,115,,,,F,2021,1 - Lightning,"I# 1236, IC-Matt Smith, MA-12, FMU-3, Contained 11/07/2012-1544",2,,FS,,,,47.20444,-113.1225,WF, , , ,1,2020/09/11 04:04:26+00
6291,-116.5338889,48.90694444,329414228,,92D69E8C-9FB7-42A4-9D2C-303177134A7D,6336114,1999/11/30 00:00:00+00,ParkerRidge,,2015,2015-IDIPF-000659,88,,,,G,6675,1 - Lightning,IC Mulvaney,2,,USFS,,,,48.90694,-116.53389,WF, , , ,1,2020/09/11 04:04:27+00
6293,-106.2555556,45.71138889,329414230,,,6350270,1999/11/30 00:00:00+00,Bringoff,,2015,,3,,,,F,4194.5,9 - Miscellaneous,,2,,BLM,,,,45.71139,-106.25556,WF, , , ,1,2020/09/11 04:04:27+00
6432,-110.9830556,45.12055556,329414369,,,1519109,1999/11/30 00:00:00+00,SheepCreek,,2013,,16,,,,E,570,1 - Lightning,Part of Miner Paradise Complex.,2,,FS,,,,45.12056,-110.98306,WF, , , ,1,2020/09/11 04:04:27+00
6778,-114.9330556,46.15083333,329414715,,,1510185,1999/11/30 00:00:00+00,Vista,,2012,,52,,,2012/01/01 00:00:00+00,G,8708,1 - Lightning,,2,,FS,,,,46.15083,-114.93306,WF, , , ,1,2020/09/11 04:04:29+00
6779,-115.0336111,45.6925,329414716,,,1510534,1999/11/30 00:00:00+00,Bleak,,2012,,54,,,,G,23700,1 - Lightning,,2,,FS,,,,45.6925,-115.03361,WF, , , ,1,2020/09/11 04:04:29+00
6780,-115.0027778,45.74472222,329414717,,,1510535,1999/11/30 00:00:00+00,HotSprings,,2012,,56,,,,F,3660,1 - Lightning,,2,,FS,,,,45.74472,-115.00278,WF, , , ,1,2020/09/11 04:04:29+00
6789,-115.0008333,45.96916667,329414726,,,1510189,1999/11/30 00:00:00+00,SquareRock,,2012,,71,,,2012/01/01 00:00:00+00,G,5221,1 - Lightning,,2,,FS,,,,45.96917,-115.00083,WF, , , ,1,2020/09/11 04:04:29+00
6793,-115.1830556,46.26166667,329414730,,,1510196,1999/11/30 00:00:00+00,ShastaLake,,2012,,78,,,2012/01/01 00:00:00+00,E,579,1 - Lightning,,2,,FS,,,,46.26167,-115.18306,WF, , , ,1,2020/09/11 04:04:29+00
6810,-114.8744444,45.6575,329414747,,,1509982,1999/11/30 00:00:00+00,SalamanderRidge,,2012,,41,,,,F,2500,1 - Lightning,"FOREST PLAN MANAGEMENT AREA 7C, INCIDENT # 5499, IC DEMOSS.  FIRE WAS OVERTAKEN AND BECAME PART OF T",2,,FS,,,,45.6575,-114.87444,WF, , , ,1,2020/09/11 04:04:29+00
6814,-114.8897222,45.58,329414751,,,1509985,1999/11/30 00:00:00+00,Hamilton,,2012,,46,,,,G,6108,1 - Lightning,"FOREST PLAN MANAGEMENT AREA 7B, INCIDENT 5512, IC FOX.  FIRE WAS OVERTAKEN AND ABSORBED INTO THE MUS",2,,FS,,,,45.58,-114.88972,WF, , , ,1,2020/09/11 04:04:29+00
6818,-114.7394444,45.78472222,329414755,,,1509562,1999/11/30 00:00:00+00,IndianRidge,,2012,,52,,,,F,1764,1 - Lightning,"FOREST PLAN MANAGEMENT AREA 7C, INCIDENT # 5516, IC DEMOSS",2,,FS,,,,45.78472,-114.73944,WF, , , ,1,2020/09/11 04:04:29+00
7135,-113.8761111,46.08666667,329415072,,,1500634,1999/11/30 00:00:00+00,CoyoteMeadows,,2011,,35,,,,F,1467,1 - Lightning,"Incident#: 5383, IC: Jacquie Parks, FPMA: 1 Coyote Meadows fire was managed as part of the Forty One",2,,FS,,,,46.08667,-113.87611,WF, , , ,1,2020/09/11 04:04:30+00
7326,-111.9577778,45.66861111,329415263,,,1504174,1999/11/30 00:00:00+00,Pony,,2012,,18,,,,G,5157,1 - Lightning,"VARIETY OF FUELS, MULTIPLE JURISDICITONS, JOINT COMMAND",2,,FS,,,,45.66861,-111.95778,WF, , , ,1,2020/09/11 04:04:31+00
7393,-116.3247596,47.92416,329415330,,19b2fc0f-0b40-406a-bc5e-a8b09869532d,6893037,1999/11/30 00:00:00+00,Surprise Creek,,2018,2018-IDIPF-000357,24,1006,104,2018/07/28 02:11:00+00,F,3300,1 - Lightning,Managed by IMTs assigned to Cougar Fire.,2,,USFS,USFS,FS,IDIPF,47.92444,-116.32556,WF,Ignition,Y,Yes,1,2020/09/11 04:04:31+00
7394,-116.1716996,48.26582561,329415331,,df017b96-f91e-4a18-a499-7b9772ae4a74,6887304,1999/11/30 00:00:00+00,Cougar,,2018,2018-IDIPF-000392,33,6004,104,2018/07/28 22:11:00+00,G,7871,1 - Lightning,,2,,USFS,USFS,FS,IDIPF,48.26611,-116.1725,WF,Ignition,Y,Yes,1,2020/09/11 04:04:31+00
7395,-116.6983551,48.80499583,329415332,,6a552391-2fbe-4058-8c90-0251aaedd1f8,6887629,1999/11/30 00:00:00+00,Smith Creek,,2018,2018-IDIPF-000402,37,7005,104,2018/07/29 02:14:00+00,F,1115,1 - Lightning,IC Ryan Wagner,2,,USFS,USFS,FS,IDIPF,48.80528,-116.69917,WF,Ignition,Y,Yes,1,2020/09/11 04:04:31+00
7397,-115.9658738,47.84832422,329415334,,86e5c09b-c32d-488f-8902-b7504ebb1a48,6901743,1999/11/30 00:00:00+00,Rampike,,2018,2018-IDIPF-000455,50,1008,104,2018/07/31 19:13:00+00,F,3700,1 - Lightning,IC Shawn Pearson,2,,USFS,USFS,FS,IDIPF,47.84861,-115.96667,WF,Ignition,Y,Yes,1,2020/09/11 04:04:31+00
7399,-111.8559369,44.97746299,329415336,,93285a28-5dc1-4a3d-9707-453e04f9b8cd,6905729,1999/11/30 00:00:00+00,Monument,,2018,2018-MTBDF-003284,16,,102,2018/08/07 01:39:00+00,G,6614,1 - Lightning,,2,,USFS,USFS,FS,MTBDF,44.97778,-111.85667,WF,Ignition,Y,Yes,1,2020/09/11 04:04:31+00
7400,-111.9315,45.15315,329415337,,44869022-8cb5-458d-ac2d-15d14ec5de15,6905746,1999/11/30 00:00:00+00,Wigwam,,2018,2018-MTBDF-003305,21,,102,2018/08/11 22:00:00+00,F,4087,1 - Lightning,,2,,USFS,USFS,FS,MTBDF,45.15306,-111.93139,WF,Ignition,Y,Yes,1,2020/09/11 04:04:31+00
7401,-113.522582,45.88914092,329415338,,08cd81a6-4fe0-44c4-8bfc-60ccdcc30f74,,1999/11/30 00:00:00+00,Beaver,,2018,2018-MTBDF-003308,23,3,102,2018/08/11 22:13:00+00,F,2074,1 - Lightning,,2,,USFS,USFS,,MTBDF,45.88944,-113.52333,WF,Ignition,Y,Yes,1,2020/09/11 04:04:31+00
7405,-111.1022222,44.96777778,329415342,,238d0b64-949a-4c6c-a7b1-247a73597a14,6908839,1999/11/30 00:00:00+00,Bacon Rind,,2018,2018-MTCGF-000095,9,,111,2018/07/21 02:16:00+00,G,5232,1 - Lightning,,2,,USFS,USFS,FS,MTCGF,44.96778,-111.10222,WF,Ignition,Y,Yes,1,2020/09/11 04:04:31+00
7406,-113.1883333,47.51888889,329415343,,0b401f83-f70e-4376-ac06-e805b9b3d69f,6888529,1999/11/30 00:00:00+00,Brownstone,,2018,2018-MTFNF-000280,14,280,110,2018/08/02 18:46:00+00,F,4071,1 - Lightning,,2,,USFS,USFS,FS,MTFNF,47.51889,-113.18833,WF,Ignition,Y,Yes,1,2020/09/11 04:04:31+00
7407,-113.6513889,48.31055556,329415344,,bfec2c3d-cf80-403d-9d9b-fb5edd3c5199,6910684,1999/11/30 00:00:00+00,Paola Ridge,,2018,2018-MTFNF-000374,22,374,110,2018/08/12 04:40:00+00,F,1111,1 - Lightning,,2,,USFS,USFS,FS,MTFNF,48.31056,-113.65139,WF,Ignition,Y,Yes,1,2020/09/11 04:04:31+00
7425,-114.4738889,48.85472222,329415362,,5d5b5821-c70c-49ec-a197-586131c91271,6910693,1999/11/30 00:00:00+00,Whale Butte,,2018,2018-MTFNF-000384,25,384,110,2018/08/12 16:55:00+00,E,515,1 - Lightning,,2,,USFS,USFS,FS,MTFNF,48.85472,-114.47389,WF,Ignition,Y,Yes,1,2020/09/11 04:04:32+00
7426,-113.1991667,47.74722222,329415363,,9f034a89-1529-4bec-a428-39d7fc059f75,6890868,1999/11/30 00:00:00+00,Juliet,,2018,2018-MTFNF-000467,29,467,110,2018/08/22 22:46:00+00,F,2518,1 - Lightning,,2,,USFS,USFS,FS,MTFNF,47.74722,-113.19917,WF,Ignition,Y,Yes,1,2020/09/11 04:04:32+00
7427,-113.5336111,47.67472222,329415364,,f534f745-90e8-40d8-ba87-0f110cb7c69f,6897257,1999/11/30 00:00:00+00,Stadium,,2018,2018-MTFNF-000568,32,568,110,2018/09/15 19:27:00+00,E,680,9 - Miscellaneous,,2,,USFS,USFS,FS,MTFNF,47.67472,-113.53361,WF,Ignition,Y,Yes,1,2020/09/11 04:04:32+00
7434,-115.1628113,48.59331872,329415371,,b83ffee0-2806-4090-aaee-9f76bb78ca02,6907716,1999/11/30 00:00:00+00,Tenmile,,2018,2018-MTKNF-000174,48,,114,2018/07/31 16:46:00+00,E,681,1 - Lightning,,2,2018/10/29 18:00:00+00,USFS,USFS,FS,MTKNF,48.59361,-115.16361,WF,Ignition,Y,Yes,1,2020/09/11 04:04:32+00
7435,-115.5255873,48.57637674,329415372,,cda8e136-0c16-4662-8660-bbdd858896b5,6907706,1999/11/30 00:00:00+00,GoldHill,,2018,2018-MTKNF-000195,57,,114,2018/08/11 22:24:00+00,G,6700,1 - Lightning,,2,,USFS,USFS,FS,MTKNF,48.57667,-115.52639,WF,Ignition,Y,Yes,1,2020/09/11 04:04:32+00
7449,-115.0945999,48.64007715,329415386,,,6915438,1999/11/30 00:00:00+00,Pinkham Tower,Sterling Complex,2018,2018-MTKNF-000197,59,13,114,2018/08/11 18:00:00+00,E,984,1 - Lightning,T2IMT- Connell, ,2018/10/30 13:00:00+00,USFS,MTKNF,USFS,MTKNF,48.64037,-115.0954,WF,Ignition,Y,Yes,1,2020/09/11 04:04:32+00
7450,-113.5461589,45.1228065,329415387,,,6918227,1999/11/30 00:00:00+00,Goldstone,,2018,2018-MTBDF-003262,9,,102,2018/08/02 19:21:00+00,G,9360,1 - Lightning,, ,2018/11/01 14:30:00+00,USFS,MTBDF,USFS,MTBDF,45.12311,-113.5469,WF,Ignition,Y,Yes,1,2020/09/11 04:04:32+00
7454,-113.643333,46.048167,329415391,,,6806863,1999/11/30 00:00:00+00,Whetstone Ridge,Meyers,2017,2017-MTBDF-002213,16,4,102,2017/07/13 21:27:00+00,F,3621,1 - Lightning,,2,2017/08/15 18:00:00+00,USFS,MTBDF,USFS,MTBDF,46.04817,-113.64333, ,Ignition,N, ,1,2020/09/11 04:04:32+00
9989,-116.3907722,45.3339143,329417926,,,6880991,1999/11/30 00:00:00+00,RattlesnakeCreek,,2018,,8,,,2018/08/09 04:24:00+00,G,8207,9 - Miscellaneous,R4 hold perimeter,2,2018/08/09 15:48:00+00,Private,,,,45.33389,-116.39083,WF,Ignition,N,Yes,1,2020/09/11 04:04:45+00
9990,-114.5104933,45.57196881,329417927,,427b3744-a0ad-4ce4-9fb5-94908ab0aff6,6885119,1999/11/30 00:00:00+00,ReynoldsLake,,2018,2018-MTBRF-018084,4,1,103,2018/07/17 19:57:00+00,F,1068,1 - Lightning,"ICT3 Wood, ICT4 Brown/Buzzell(T), FPMA 5",2,2018/10/04 13:10:00+00,USFS,USFS,FS,MTBRF,45.57194,-114.51056,WF,Ignition,Y,Yes,1,2020/09/11 04:04:45+00
12121,-115.2052778,47.60111111,329420058,,,6743196,2017/01/25 10:05:32+00,CopperKing,,2016,,51,11,,2016/07/31 17:33:00+00,G,28553,4 - Campfire,, ,,USFS,MTLNF,USFS,MTLNF,47.60111,-115.20528,WF,Ignition,Y, ,1,2020/09/11 04:04:55+00
15893,-113.6377778,46.07694444,329423830,,,1514128,1999/11/30 00:00:00+00,MooseMeadows,,2013,,20,,,,F,3500,1 - Lightning,10 day lightning hold-over,2,,FS,,,,46.07694,-113.63778,WF, , , ,1,2020/09/11 04:05:16+00
16244,-114.5044444,46.50694444,329424181,,,1500598,1999/11/30 00:00:00+00,DoubleStorm,,2011,,12,,,,F,3918,1 - Lightning,Fire managed for Multiple Resource Objectives. Fire a part of the Storm Complex. Fire report compile,2,,FS,,,,46.50694,-114.50444,WF, , , ,1,2020/09/11 04:05:18+00
16247,-115.3177778,46.45111111,329424184,,,1499854,1999/11/30 00:00:00+00,LizButte,,2011,,16,,,,F,1045,1 - Lightning,Compiled by Phillip Norton,2,,FS,,,,46.45111,-115.31778,WF, , , ,1,2020/09/11 04:05:18+00
16771,-112.8577778,47.01944444,329424708,,,1500475,1999/11/30 00:00:00+00,ArrastraMtn,,2011,,41,,,2011/10/01 00:00:00+00,E,598,1 - Lightning,flame length was up to a 100 feet when crowning,2,,FS,,,,47.01944,-112.85778,WF, , , ,1,2020/09/11 04:05:21+00
20202,-115.03,45.84555556,329428139,,,1499399,1999/11/30 00:00:00+00,EastFork,,2011,,23,,,,G,10000,1 - Lightning,In Meadow Creek drainage and was allowed to follow its natural course with the only action taken to ,2,,FS,,,,45.84556,-115.03,WF, , , ,1,2020/09/11 04:05:39+00
20756,-111.1033333,45.40055556,329428693,,,1508937,1999/11/30 00:00:00+00,Millie,,2012,,41,,,,G,10515,1 - Lightning,ICT3- Dan Cotrell; ICT2-Tom Suwyn; trainee Tracy Dunford                                          MT,2,,FS,,,,45.40056,-111.10333,WF, , , ,1,2020/09/11 04:05:42+00
20782,-111.0655556,46.82722222,329428719,,,1497082,1999/11/30 00:00:00+00,ElkPark,,2011,,11,,,,E,600,1 - Lightning,"IC3 Hamlen, IC4 Hoppe, IC4(T) M. Long",2,,FS,,,,46.82722,-111.06556,WF, , , ,1,2020/09/11 04:05:42+00
20786,-111.0247222,46.9875,329428723,,,1497180,1999/11/30 00:00:00+00,TaylorHills,,2011,,17,,,,E,819,1 - Lightning,"Monitor/Confine/Contain Management Strategy  M Hamlen, ICT3",2,,FS,,,,46.9875,-111.02472,WF, , , ,1,2020/09/11 04:05:42+00
21340,-112.8688889,47.40638889,329429277,,,1505437,1999/11/30 00:00:00+00,ElbowPassComplex,,2012,,5,,,,G,17319,1 - Lightning,"Rapid Creek fire burned over from the FNF onto the LCF on 07/30/2012. Rapid Creek, Elbow Pass and Tr",2,,FS,,,,47.40639,-112.86889,WF, , , ,1,2020/09/11 04:05:46+00
22397,-114.8494444,46.87277778,329430334,,D710B985-5756-4643-9900-42AE760DD5CB,6366010,1999/11/30 00:00:00+00,West Fork Fish Creek,,2015,2015-MTLNF-000834,118,,116,,G,13351,1 - Lightning,Clearwater Crossing on Forest Service had 2 old structures (on USFS land) burn down when this fire *,2,,USFS,,,,46.87278,-114.84944,WF, , , ,1,2020/09/11 04:05:52+00
22422,-113.2452778,45.51527778,329430359,,FAA85F63-93F0-49E1-8125-4265F0BAA24E,6341435,1999/11/30 00:00:00+00,Bear Lake,,2015,2015-MTBDF-001330,58,,102,,G,6313,1 - Lightning,,2,,USFS,,,,45.51528,-113.24528,WF, , , ,1,2020/09/11 04:05:52+00
23042,-111.8633333,45.20861111,329430979,,9379C185-D2D3-4334-9A94-845EBB9B0DF3,6733747,2017/01/25 10:05:31+00,Blue Lake,,2016,2016-MTCES-002404,21,1-Jun,102,2016/07/21 15:42:00+00,E,750,1 - Lightning,, ,,Private,MTLG25,County,MTLG25,45.20861,-111.86333,WF,Ignition,Y, ,1,2020/09/11 04:05:56+00
23043,-112.3636111,46.11027778,329430980,,DF51F198-30C9-459F-A738-AA7570A602D8,6736926,2017/01/25 10:05:31+00,Nez Perce,,2016,2016-MTBDF-002801,39,10-Apr,102,2016/08/13 14:05:00+00,E,699,1 - Lightning,, ,,USFS,MTBDF,USFS,MTBDF,46.11028,-112.36361,WF,Ignition,Y, ,1,2020/09/11 04:05:56+00
23044,-114.2747222,46.11083333,329430981,,4CEB05D0-4A87-4883-AA37-5082DB981B45,6747978,2017/01/25 10:05:08+00,OBSERVATION,,2016,2016-MTBRF-016024,7,4,103,2016/06/24 12:20:00+00,F,1430,1 - Lightning,"IC MALINGO/ DAVENPORT/TURMAN/WILLIANS, FIGUEROA/BAUMAN", ,,USFS,MTBRF,USFS,MTBRF,46.11083,-114.27472,WF,Ignition,Y, ,1,2020/09/11 04:05:56+00
23051,-115.4491477,47.01238046,329430988,,30EE5FAC-907E-460C-AE3B-EC2DAE3CA525,6744898,2017/01/25 10:05:08+00,Granite,,2016,2016-MTLNF-000755,26,4007,116,2016/08/16 18:03:00+00,F,1030,1 - Lightning,, ,2016/10/31 14:30:00+00,USFS,IDIPF,USFS,IDIPF,47.01333,-115.45139,WF,Ignition,Y, ,1,2020/09/11 04:05:56+00
23052,-115.4388889,47.11055556,329430989,,D9B5E322-7EB6-42AD-8ECB-673562E98250,6744899,2017/01/25 10:05:08+00,Attention,,2016,2016-IDIPF-000404,27,4008,104,2016/08/16 18:11:00+00,E,930,1 - Lightning,"Attention and Granite fires are managed under the same I.C., Isaac Karuzas", ,2016/10/31 14:30:00+00,USFS,IDIPF,USFS,IDIPF,47.11056,-115.43889,WF,Ignition,Y, ,1,2020/09/11 04:05:56+00
